sequencia;objeto;tipo_obj;fundo;iluminação;responsavel;arquivo
2;copo;a;mickey;outdoor dia;Josilton;371 .jpg
3;copo;a;mickey;outdoor dia;Josilton;372 .jpg
1;caneca;a;mickey;outdoor dia;Josilton;373 .jpg
2;caneca;a;mickey;outdoor dia;Josilton;374 .jpg
3;caneca;a;mickey;outdoor dia;Josilton;375 .jpg
1;alicate;a;mickey;outdoor dia;Ciro;376 .jpg
2;alicate;a;mickey;outdoor dia;Ciro;377 .jpg
3;alicate;a;mickey;outdoor dia;Ciro;378 .jpg
1;chave;a;mickey;outdoor dia;Ciro;379 .jpg
2;chave;a;mickey;outdoor dia;Ciro;380 .jpg
3;chave;a;mickey;outdoor dia;Ciro;381 .jpg
1;caneta;a;mickey;outdoor dia;Ciro;382 .jpg
2;caneta;a;mickey;outdoor dia;Ciro;383 .jpg
3;caneta;a;mickey;outdoor dia;Ciro;384 .jpg
1;livro;a;mickey;outdoor dia;Ciro;385 .jpg
2;livro;a;mickey;outdoor dia;Ciro;386 .jpg
3;livro;a;mickey;outdoor dia;Ciro;387 .jpg
1;caderno;a;mickey;outdoor dia;Ciro;388 .jpg
2;caderno;a;mickey;outdoor dia;Ciro;389 .jpg
3;caderno;a;mickey;outdoor dia;Ciro;390 .jpg
1;garfo;b;mickey;outdoor dia;Josilton;391 .jpg
2;garfo;b;mickey;outdoor dia;Josilton;392 .jpg
3;garfo;b;mickey;outdoor dia;Josilton;393 .jpg
1;faca;b;mickey;outdoor dia;Josilton;394 .jpg
2;faca;b;mickey;outdoor dia;Josilton;395 .jpg
3;faca;b;mickey;outdoor dia;Josilton;396 .jpg
1;colher;b;mickey;outdoor dia;Josilton;397 .jpg
2;colher;b;mickey;outdoor dia;Josilton;398 .jpg
3;colher;b;mickey;outdoor dia;Josilton;399 .jpg
1;copo;b;mickey;outdoor dia;Josilton;400 .jpg
2;copo;b;mickey;outdoor dia;Josilton;401 .jpg
3;copo;b;mickey;outdoor dia;Josilton;402 .jpg
1;caneca;b;mickey;outdoor dia;Josilton;403 .jpg
2;caneca;b;mickey;outdoor dia;Josilton;404 .jpg
3;caneca;b;mickey;outdoor dia;Josilton;405 .jpg
1;alicate;b;mickey;outdoor dia;Ciro;406 .jpg
2;alicate;b;mickey;outdoor dia;Ciro;407 .jpg
3;alicate;b;mickey;outdoor dia;Ciro;408 .jpg
1;chave;b;mickey;outdoor dia;Ciro;409 .jpg
2;chave;b;mickey;outdoor dia;Ciro;410 .jpg
3;chave;b;mickey;outdoor dia;Ciro;411 .jpg
1;caneta;b;mickey;outdoor dia;Ciro;412 .jpg
2;caneta;b;mickey;outdoor dia;Ciro;413 .jpg
3;caneta;b;mickey;outdoor dia;Ciro;414 .jpg
1;livro;b;mickey;outdoor dia;Ciro;415 .jpg
2;livro;b;mickey;outdoor dia;Ciro;416 .jpg
3;livro;b;mickey;outdoor dia;Ciro;417 .jpg
1;caderno;b;mickey;outdoor dia;Ciro;418 .jpg
2;caderno;b;mickey;outdoor dia;Ciro;419 .jpg
3;caderno;b;mickey;outdoor dia;Ciro;420 .jpg
1;garfo;c;mickey;outdoor dia;Josilton;421 .jpg
2;garfo;c;mickey;outdoor dia;Josilton;422 .jpg
3;garfo;c;mickey;outdoor dia;Josilton;423 .jpg
1;faca;c;mickey;outdoor dia;Josilton;424 .jpg
2;faca;c;mickey;outdoor dia;Josilton;425 .jpg
3;faca;c;mickey;outdoor dia;Josilton;426 .jpg
1;colher;c;mickey;outdoor dia;Josilton;427 .jpg
2;colher;c;mickey;outdoor dia;Josilton;428 .jpg
3;colher;c;mickey;outdoor dia;Josilton;429 .jpg
1;copo;c;mickey;outdoor dia;Josilton;430 .jpg
2;copo;c;mickey;outdoor dia;Josilton;431 .jpg
3;copo;c;mickey;outdoor dia;Josilton;432 .jpg
1;caneca;c;mickey;outdoor dia;Josilton;433 .jpg
2;caneca;c;mickey;outdoor dia;Josilton;434 .jpg
3;caneca;c;mickey;outdoor dia;Josilton;435 .jpg
1;alicate;c;mickey;outdoor dia;Ciro;436 .jpg
2;alicate;c;mickey;outdoor dia;Ciro;437 .jpg
3;alicate;c;mickey;outdoor dia;Ciro;438 .jpg
1;chave;c;mickey;outdoor dia;Ciro;439 .jpg
2;chave;c;mickey;outdoor dia;Ciro;440 .jpg
3;chave;c;mickey;outdoor dia;Ciro;441 .jpg
1;caneta;c;mickey;outdoor dia;Ciro;442 .jpg
2;caneta;c;mickey;outdoor dia;Ciro;443 .jpg
3;caneta;c;mickey;outdoor dia;Ciro;444 .jpg
1;livro;c;mickey;outdoor dia;Ciro;445 .jpg
2;livro;c;mickey;outdoor dia;Ciro;446 .jpg
3;livro;c;mickey;outdoor dia;Ciro;447 .jpg
1;caderno;c;mickey;outdoor dia;Ciro;448 .jpg
2;caderno;c;mickey;outdoor dia;Ciro;449 .jpg
3;caderno;c;mickey;outdoor dia;Ciro;450 .jpg
1;garfo;a;xadrez;outdoor dia;Josilton;451 .jpg
2;garfo;a;xadrez;outdoor dia;Josilton;452 .jpg
3;garfo;a;xadrez;outdoor dia;Josilton;453 .jpg
1;faca;a;xadrez;outdoor dia;Josilton;454 .jpg
2;faca;a;xadrez;outdoor dia;Josilton;455 .jpg
3;faca;a;xadrez;outdoor dia;Josilton;456 .jpg
1;colher;a;xadrez;outdoor dia;Josilton;457 .jpg
2;colher;a;xadrez;outdoor dia;Josilton;458 .jpg
3;colher;a;xadrez;outdoor dia;Josilton;459 .jpg
1;copo;a;xadrez;outdoor dia;Josilton;460 .jpg
2;copo;a;xadrez;outdoor dia;Josilton;461 .jpg
3;copo;a;xadrez;outdoor dia;Josilton;462 .jpg
1;caneca;a;xadrez;outdoor dia;Josilton;463 .jpg
2;caneca;a;xadrez;outdoor dia;Josilton;464 .jpg
3;caneca;a;xadrez;outdoor dia;Josilton;465 .jpg
1;alicate;a;xadrez;outdoor dia;Ciro;466 .jpg
2;alicate;a;xadrez;outdoor dia;Ciro;467 .jpg
3;alicate;a;xadrez;outdoor dia;Ciro;468 .jpg
1;chave;a;xadrez;outdoor dia;Ciro;469 .jpg
2;chave;a;xadrez;outdoor dia;Ciro;470 .jpg
3;chave;a;xadrez;outdoor dia;Ciro;471 .jpg
1;caneta;a;xadrez;outdoor dia;Ciro;472 .jpg
2;caneta;a;xadrez;outdoor dia;Ciro;473 .jpg
3;caneta;a;xadrez;outdoor dia;Ciro;474 .jpg
1;livro;a;xadrez;outdoor dia;Ciro;475 .jpg
2;livro;a;xadrez;outdoor dia;Ciro;476 .jpg
3;livro;a;xadrez;outdoor dia;Ciro;477 .jpg
1;caderno;a;xadrez;outdoor dia;Ciro;478 .jpg
2;caderno;a;xadrez;outdoor dia;Ciro;479 .jpg
3;caderno;a;xadrez;outdoor dia;Ciro;480 .jpg
1;garfo;b;xadrez;outdoor dia;Josilton;481 .jpg
2;garfo;b;xadrez;outdoor dia;Josilton;482 .jpg
3;garfo;b;xadrez;outdoor dia;Josilton;483 .jpg
1;faca;b;xadrez;outdoor dia;Josilton;484 .jpg
2;faca;b;xadrez;outdoor dia;Josilton;485 .jpg
3;faca;b;xadrez;outdoor dia;Josilton;486 .jpg
1;colher;b;xadrez;outdoor dia;Josilton;487 .jpg
2;colher;b;xadrez;outdoor dia;Josilton;488 .jpg
3;colher;b;xadrez;outdoor dia;Josilton;489 .jpg
1;copo;b;xadrez;outdoor dia;Josilton;490 .jpg
2;copo;b;xadrez;outdoor dia;Josilton;491 .jpg
3;copo;b;xadrez;outdoor dia;Josilton;492 .jpg
1;caneca;b;xadrez;outdoor dia;Josilton;493 .jpg
2;caneca;b;xadrez;outdoor dia;Josilton;494 .jpg
3;caneca;b;xadrez;outdoor dia;Josilton;495 .jpg
1;alicate;b;xadrez;outdoor dia;Ciro;496 .jpg
2;alicate;b;xadrez;outdoor dia;Ciro;497 .jpg
3;alicate;b;xadrez;outdoor dia;Ciro;498 .jpg
1;chave;b;xadrez;outdoor dia;Ciro;499 .jpg
2;chave;b;xadrez;outdoor dia;Ciro;500 .jpg
3;chave;b;xadrez;outdoor dia;Ciro;501 .jpg
1;caneta;b;xadrez;outdoor dia;Ciro;502 .jpg
2;caneta;b;xadrez;outdoor dia;Ciro;503 .jpg
3;caneta;b;xadrez;outdoor dia;Ciro;504 .jpg
1;livro;b;xadrez;outdoor dia;Ciro;505 .jpg
2;livro;b;xadrez;outdoor dia;Ciro;506 .jpg
3;livro;b;xadrez;outdoor dia;Ciro;507 .jpg
1;caderno;b;xadrez;outdoor dia;Ciro;508 .jpg
2;caderno;b;xadrez;outdoor dia;Ciro;509 .jpg
3;caderno;b;xadrez;outdoor dia;Ciro;510 .jpg
1;garfo;c;xadrez;outdoor dia;Josilton;511 .jpg
2;garfo;c;xadrez;outdoor dia;Josilton;512 .jpg
3;garfo;c;xadrez;outdoor dia;Josilton;513 .jpg
1;faca;c;xadrez;outdoor dia;Josilton;514 .jpg
2;faca;c;xadrez;outdoor dia;Josilton;515 .jpg
3;faca;c;xadrez;outdoor dia;Josilton;516 .jpg
1;colher;c;xadrez;outdoor dia;Josilton;517 .jpg
2;colher;c;xadrez;outdoor dia;Josilton;518 .jpg
3;colher;c;xadrez;outdoor dia;Josilton;519 .jpg
1;copo;c;xadrez;outdoor dia;Josilton;520 .jpg
2;copo;c;xadrez;outdoor dia;Josilton;521 .jpg
3;copo;c;xadrez;outdoor dia;Josilton;522 .jpg
1;caneca;c;xadrez;outdoor dia;Josilton;523 .jpg
2;caneca;c;xadrez;outdoor dia;Josilton;524 .jpg
3;caneca;c;xadrez;outdoor dia;Josilton;525 .jpg
1;alicate;c;xadrez;outdoor dia;Ciro;526 .jpg
2;alicate;c;xadrez;outdoor dia;Ciro;527 .jpg
3;alicate;c;xadrez;outdoor dia;Ciro;528 .jpg
1;chave;c;xadrez;outdoor dia;Ciro;529 .jpg
2;chave;c;xadrez;outdoor dia;Ciro;530 .jpg
3;chave;c;xadrez;outdoor dia;Ciro;531 .jpg
1;caneta;c;xadrez;outdoor dia;Ciro;532 .jpg
2;caneta;c;xadrez;outdoor dia;Ciro;533 .jpg
3;caneta;c;xadrez;outdoor dia;Ciro;534 .jpg
1;livro;c;xadrez;outdoor dia;Ciro;535 .jpg
2;livro;c;xadrez;outdoor dia;Ciro;536 .jpg
3;livro;c;xadrez;outdoor dia;Ciro;537 .jpg
1;caderno;c;xadrez;outdoor dia;Ciro;538 .jpg
2;caderno;c;xadrez;outdoor dia;Ciro;539 .jpg
3;caderno;c;xadrez;outdoor dia;Ciro;540 .jpg
1;garfo;a;branco;indoor noite;Josilton;541 .jpg
2;garfo;a;branco;indoor noite;Josilton;542 .jpg
3;garfo;a;branco;indoor noite;Josilton;543 .jpg
1;faca;a;branco;indoor noite;Josilton;544 .jpg
2;faca;a;branco;indoor noite;Josilton;545 .jpg
3;faca;a;branco;indoor noite;Josilton;546 .jpg
1;colher;a;branco;indoor noite;Josilton;547 .jpg
2;colher;a;branco;indoor noite;Josilton;548 .jpg
3;colher;a;branco;indoor noite;Josilton;549 .jpg
1;copo;a;branco;indoor noite;Josilton;550 .jpg
2;copo;a;branco;indoor noite;Josilton;551 .jpg
3;copo;a;branco;indoor noite;Josilton;552 .jpg
1;caneca;a;branco;indoor noite;Josilton;553 .jpg
2;caneca;a;branco;indoor noite;Josilton;554 .jpg
3;caneca;a;branco;indoor noite;Josilton;555 .jpg
1;alicate;a;branco;indoor noite;Ciro;556 .jpg
2;alicate;a;branco;indoor noite;Ciro;557 .jpg
3;alicate;a;branco;indoor noite;Ciro;558 .jpg
1;chave;a;branco;indoor noite;Ciro;559 .jpg
2;chave;a;branco;indoor noite;Ciro;560 .jpg
3;chave;a;branco;indoor noite;Ciro;561 .jpg
1;caneta;a;branco;indoor noite;Ciro;562 .jpg
2;caneta;a;branco;indoor noite;Ciro;563 .jpg
3;caneta;a;branco;indoor noite;Ciro;564 .jpg
1;livro;a;branco;indoor noite;Ciro;565 .jpg
2;livro;a;branco;indoor noite;Ciro;566 .jpg
3;livro;a;branco;indoor noite;Ciro;567 .jpg
1;caderno;a;branco;indoor noite;Ciro;568 .jpg
2;caderno;a;branco;indoor noite;Ciro;569 .jpg
3;caderno;a;branco;indoor noite;Ciro;570 .jpg
1;garfo;b;branco;indoor noite;Josilton;571 .jpg
2;garfo;b;branco;indoor noite;Josilton;572 .jpg
3;garfo;b;branco;indoor noite;Josilton;573 .jpg
1;faca;b;branco;indoor noite;Josilton;574 .jpg
2;faca;b;branco;indoor noite;Josilton;575 .jpg
3;faca;b;branco;indoor noite;Josilton;576 .jpg
1;colher;b;branco;indoor noite;Josilton;577 .jpg
2;colher;b;branco;indoor noite;Josilton;578 .jpg
3;colher;b;branco;indoor noite;Josilton;579 .jpg
1;copo;b;branco;indoor noite;Josilton;580 .jpg
2;copo;b;branco;indoor noite;Josilton;581 .jpg
3;copo;b;branco;indoor noite;Josilton;582 .jpg
1;caneca;b;branco;indoor noite;Josilton;583 .jpg
2;caneca;b;branco;indoor noite;Josilton;584 .jpg
3;caneca;b;branco;indoor noite;Josilton;585 .jpg
1;alicate;b;branco;indoor noite;Ciro;586 .jpg
2;alicate;b;branco;indoor noite;Ciro;587 .jpg
3;alicate;b;branco;indoor noite;Ciro;588 .jpg
1;chave;b;branco;indoor noite;Ciro;589 .jpg
2;chave;b;branco;indoor noite;Ciro;590 .jpg
3;chave;b;branco;indoor noite;Ciro;591 .jpg
1;caneta;b;branco;indoor noite;Ciro;592 .jpg
2;caneta;b;branco;indoor noite;Ciro;593 .jpg
3;caneta;b;branco;indoor noite;Ciro;594 .jpg
1;livro;b;branco;indoor noite;Ciro;595 .jpg
2;livro;b;branco;indoor noite;Ciro;596 .jpg
3;livro;b;branco;indoor noite;Ciro;597 .jpg
1;caderno;b;branco;indoor noite;Ciro;598 .jpg
2;caderno;b;branco;indoor noite;Ciro;599 .jpg
3;caderno;b;branco;indoor noite;Ciro;600 .jpg
1;garfo;c;branco;indoor noite;Josilton;601 .jpg
2;garfo;c;branco;indoor noite;Josilton;602 .jpg
3;garfo;c;branco;indoor noite;Josilton;603 .jpg
1;faca;c;branco;indoor noite;Josilton;604 .jpg
2;faca;c;branco;indoor noite;Josilton;605 .jpg
3;faca;c;branco;indoor noite;Josilton;606 .jpg
1;colher;c;branco;indoor noite;Josilton;607 .jpg
2;colher;c;branco;indoor noite;Josilton;608 .jpg
3;colher;c;branco;indoor noite;Josilton;609 .jpg
1;copo;c;branco;indoor noite;Josilton;610 .jpg
2;copo;c;branco;indoor noite;Josilton;611 .jpg
3;copo;c;branco;indoor noite;Josilton;612 .jpg
1;caneca;c;branco;indoor noite;Josilton;613 .jpg
2;caneca;c;branco;indoor noite;Josilton;614 .jpg
3;caneca;c;branco;indoor noite;Josilton;615 .jpg
1;alicate;c;branco;indoor noite;Ciro;616 .jpg
2;alicate;c;branco;indoor noite;Ciro;617 .jpg
3;alicate;c;branco;indoor noite;Ciro;618 .jpg
1;chave;c;branco;indoor noite;Ciro;619 .jpg
2;chave;c;branco;indoor noite;Ciro;620 .jpg
3;chave;c;branco;indoor noite;Ciro;621 .jpg
1;caneta;c;branco;indoor noite;Ciro;622 .jpg
2;caneta;c;branco;indoor noite;Ciro;623 .jpg
3;caneta;c;branco;indoor noite;Ciro;624 .jpg
1;livro;c;branco;indoor noite;Ciro;625 .jpg
2;livro;c;branco;indoor noite;Ciro;626 .jpg
3;livro;c;branco;indoor noite;Ciro;627 .jpg
1;caderno;c;branco;indoor noite;Ciro;628 .jpg
2;caderno;c;branco;indoor noite;Ciro;629 .jpg
3;caderno;c;branco;indoor noite;Ciro;630 .jpg
1;garfo;a;mickey;indoor noite;Josilton;631 .jpg
2;garfo;a;mickey;indoor noite;Josilton;632 .jpg
3;garfo;a;mickey;indoor noite;Josilton;633 .jpg
1;faca;a;mickey;indoor noite;Josilton;634 .jpg
2;faca;a;mickey;indoor noite;Josilton;635 .jpg
3;faca;a;mickey;indoor noite;Josilton;636 .jpg
1;colher;a;mickey;indoor noite;Josilton;637 .jpg
2;colher;a;mickey;indoor noite;Josilton;638 .jpg
3;colher;a;mickey;indoor noite;Josilton;639 .jpg
1;copo;a;mickey;indoor noite;Josilton;640 .jpg
2;copo;a;mickey;indoor noite;Josilton;641 .jpg
3;copo;a;mickey;indoor noite;Josilton;642 .jpg
1;caneca;a;mickey;indoor noite;Josilton;643 .jpg
2;caneca;a;mickey;indoor noite;Josilton;644 .jpg
3;caneca;a;mickey;indoor noite;Josilton;645 .jpg
1;alicate;a;mickey;indoor noite;Ciro;646 .jpg
2;alicate;a;mickey;indoor noite;Ciro;647 .jpg
3;alicate;a;mickey;indoor noite;Ciro;648 .jpg
1;chave;a;mickey;indoor noite;Ciro;649 .jpg
2;chave;a;mickey;indoor noite;Ciro;650 .jpg
3;chave;a;mickey;indoor noite;Ciro;651 .jpg
1;caneta;a;mickey;indoor noite;Ciro;652 .jpg
2;caneta;a;mickey;indoor noite;Ciro;653 .jpg
3;caneta;a;mickey;indoor noite;Ciro;654 .jpg
1;livro;a;mickey;indoor noite;Ciro;655 .jpg
2;livro;a;mickey;indoor noite;Ciro;656 .jpg
3;livro;a;mickey;indoor noite;Ciro;657 .jpg
1;caderno;a;mickey;indoor noite;Ciro;658 .jpg
2;caderno;a;mickey;indoor noite;Ciro;659 .jpg
3;caderno;a;mickey;indoor noite;Ciro;660 .jpg
1;garfo;b;mickey;indoor noite;Josilton;661 .jpg
2;garfo;b;mickey;indoor noite;Josilton;662 .jpg
3;garfo;b;mickey;indoor noite;Josilton;663 .jpg
1;faca;b;mickey;indoor noite;Josilton;664 .jpg
2;faca;b;mickey;indoor noite;Josilton;665 .jpg
3;faca;b;mickey;indoor noite;Josilton;666 .jpg
1;colher;b;mickey;indoor noite;Josilton;667 .jpg
2;colher;b;mickey;indoor noite;Josilton;668 .jpg
3;colher;b;mickey;indoor noite;Josilton;669 .jpg
1;copo;b;mickey;indoor noite;Josilton;670 .jpg
2;copo;b;mickey;indoor noite;Josilton;671 .jpg
3;copo;b;mickey;indoor noite;Josilton;672 .jpg
1;caneca;b;mickey;indoor noite;Josilton;673 .jpg
2;caneca;b;mickey;indoor noite;Josilton;674 .jpg
3;caneca;b;mickey;indoor noite;Josilton;675 .jpg
1;alicate;b;mickey;indoor noite;Ciro;676 .jpg
2;alicate;b;mickey;indoor noite;Ciro;677 .jpg
3;alicate;b;mickey;indoor noite;Ciro;678 .jpg
1;chave;b;mickey;indoor noite;Ciro;679 .jpg
2;chave;b;mickey;indoor noite;Ciro;680 .jpg
3;chave;b;mickey;indoor noite;Ciro;681 .jpg
1;caneta;b;mickey;indoor noite;Ciro;682 .jpg
2;caneta;b;mickey;indoor noite;Ciro;683 .jpg
3;caneta;b;mickey;indoor noite;Ciro;684 .jpg
1;livro;b;mickey;indoor noite;Ciro;685 .jpg
2;livro;b;mickey;indoor noite;Ciro;686 .jpg
3;livro;b;mickey;indoor noite;Ciro;687 .jpg
1;caderno;b;mickey;indoor noite;Ciro;688 .jpg
2;caderno;b;mickey;indoor noite;Ciro;689 .jpg
3;caderno;b;mickey;indoor noite;Ciro;690 .jpg
1;garfo;c;mickey;indoor noite;Josilton;691 .jpg
2;garfo;c;mickey;indoor noite;Josilton;692 .jpg
3;garfo;c;mickey;indoor noite;Josilton;693 .jpg
1;faca;c;mickey;indoor noite;Josilton;694 .jpg
2;faca;c;mickey;indoor noite;Josilton;695 .jpg
3;faca;c;mickey;indoor noite;Josilton;696 .jpg
1;colher;c;mickey;indoor noite;Josilton;697 .jpg
2;colher;c;mickey;indoor noite;Josilton;698 .jpg
3;colher;c;mickey;indoor noite;Josilton;699 .jpg
1;copo;c;mickey;indoor noite;Josilton;700 .jpg
2;copo;c;mickey;indoor noite;Josilton;701 .jpg
3;copo;c;mickey;indoor noite;Josilton;702 .jpg
1;caneca;c;mickey;indoor noite;Josilton;703 .jpg
2;caneca;c;mickey;indoor noite;Josilton;704 .jpg
3;caneca;c;mickey;indoor noite;Josilton;705 .jpg
1;alicate;c;mickey;indoor noite;Ciro;706 .jpg
2;alicate;c;mickey;indoor noite;Ciro;707 .jpg
3;alicate;c;mickey;indoor noite;Ciro;708 .jpg
1;chave;c;mickey;indoor noite;Ciro;709 .jpg
2;chave;c;mickey;indoor noite;Ciro;710 .jpg
3;chave;c;mickey;indoor noite;Ciro;711 .jpg
1;caneta;c;mickey;indoor noite;Ciro;712 .jpg
2;caneta;c;mickey;indoor noite;Ciro;713 .jpg
3;caneta;c;mickey;indoor noite;Ciro;714 .jpg
1;livro;c;mickey;indoor noite;Ciro;715 .jpg
2;livro;c;mickey;indoor noite;Ciro;716 .jpg
3;livro;c;mickey;indoor noite;Ciro;717 .jpg
1;caderno;c;mickey;indoor noite;Ciro;718 .jpg
2;caderno;c;mickey;indoor noite;Ciro;719 .jpg
3;caderno;c;mickey;indoor noite;Ciro;720 .jpg
1;garfo;a;xadrez;indoor noite;Josilton;721 .jpg
2;garfo;a;xadrez;indoor noite;Josilton;722 .jpg
3;garfo;a;xadrez;indoor noite;Josilton;723 .jpg
1;faca;a;xadrez;indoor noite;Josilton;724 .jpg
2;faca;a;xadrez;indoor noite;Josilton;725 .jpg
3;faca;a;xadrez;indoor noite;Josilton;726 .jpg
1;colher;a;xadrez;indoor noite;Josilton;727 .jpg
2;colher;a;xadrez;indoor noite;Josilton;728 .jpg
3;colher;a;xadrez;indoor noite;Josilton;729 .jpg
1;copo;a;xadrez;indoor noite;Josilton;730 .jpg
